Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\wallnew\Text.dat	[MsgId: MERR-13874]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 139.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16179 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,6643).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 140.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16122 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2581).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 141.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16114 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,0588).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 142.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16093 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1840).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 143.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16125 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,0987).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 144.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16152 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2584).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 145.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16111 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3937).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 146.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16351 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4394).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 147.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16102 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4400).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 148.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16097 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,3988).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 149.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16108 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3723).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 150.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16084 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,6106).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 151.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16093 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3843).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 152.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16117 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3764).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 153.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16319 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,0476).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 154.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16149 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3537).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 155.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16102 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3127).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 156.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16103 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5492).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 157.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16089 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,6353).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 62.	[MsgId: MMSG-10545]
Action.c(146): Found resource "https://pp.userapi.com/c836729/v836729561/15160/nhtiK9bdKcY.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(146): Found resource "https://pp.userapi.com/c626128/v626128225/47032/HgpxrW4TGAQ.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(146): Found resource "https://vk.com/images/emoji/D83DDE80.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(146): Found resource "https://vk.com/images/emoji/2728.png" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(146): Found resource "https://pp.userapi.com/c638617/v638617621/5bab0/WCK0WSRSDFo.jpg" in HTML "https://vk.com/feed"  	[MsgId: MMSG-26659]
Action.c(146): Error -27723: Step download timeout (120 seconds) has expired when downloading resource "https://pp.userapi.com/c638320/v638320505/55b2/E-RGlCXlryI.jpg". Set the "Step Timeout caused by resources is a warning" Run-Time Setting to Yes/No to have this message as a warning/error, respectively  	[MsgId: MERR-27723]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 158.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16144 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,6744).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 91.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17029 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,8417).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 159.	[MsgId: MMSG-10545]
Action.c(16): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(16): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(35): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(35): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(48): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(48): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(57): web_url("vk.com") started  	[MsgId: MMSG-26355]
Action.c(57): Error -27792: Failed to connect to server "vk.com:443": [10060] Connection timed out  	[MsgId: MERR-27792]
Action.c(57): Error -35049: No match found for the requested parameter "ip_h". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(57): Error -35061: No match found for the requested parameter "lg_h". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-35061]
Action.c(57): Error -35049: No match found for the requested parameter "_rndVer". Check whether the requested regular expression exists in the response data  	[MsgId: MERR-35049]
Action.c(57): Error -26366: "Text=Войти" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(57): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 160.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16087 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1899).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 92.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16970 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2607).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 161.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16170 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2039).	[MsgId: MMSG-16873]
